id,company_id_datasetA,number_matches_datasetB,valid
1,44587,2,true
2,44636,1,true
3,44665,2,true
4,44723,2,true
5,44744,1,true
6,44784,2,true
7,44785,1,true
8,44851,1,true
9,44995,2,true
10,45006,1,true
11,45104,1,true
12,45148,3,true
13,45185,1,true
14,45194,1,true
15,45237,1,true
16,45302,2,true
17,45348,42,true
18,45404,1,true
19,45407,1,true
20,45468,1,true
21,45532,1,true
22,45544,1,true
23,45674,1,true
24,45679,1,true
25,45686,1,true
26,45732,1,true
27,45748,2,true
28,45755,1,true
29,45803,1,true
30,45893,1,true
31,46010,1,true
32,46026,1,true
33,46119,1,true
34,46127,1,true
35,46158,1,true
36,46218,1,true
37,46224,1,true
38,46281,3,true
39,46311,1,true
40,46318,1,true
41,46350,5,true
42,46369,2,true
43,46378,1,true
44,46391,42,true
45,46405,7,true
46,46468,1,true
47,46534,1,true
48,46594,1,true
49,46665,1,true
50,46724,1,true
51,46741,1,true
52,46815,2,true
53,46819,1,true
54,46844,42,true
55,46912,42,true
56,46952,3,true
57,47065,1,true
58,47069,2,true
59,47080,1,true
60,47205,1,true
61,47311,1,true
62,47313,1,true
63,47389,1,true
64,47418,5,true
65,47517,1,true
66,47561,1,true
67,47598,8,true
68,47642,1,true
69,47675,1,true
70,47681,1,true
71,47699,1,true
72,47707,1,true
73,47727,3,true
74,47862,2,true
75,47875,1,true
76,47892,5,true
77,47976,2,true
78,47980,3,true
79,48030,1,true
80,48149,3,true
81,48190,1,true
82,48218,1,true
83,48258,1,true
84,48344,1,true
85,48347,11,true
86,48398,1,true
87,48507,1,true
88,48649,1,true
89,48657,4,true
90,48714,1,true
91,48782,1,true
92,48818,4,true
93,48828,1,true
94,48836,1,true
95,48923,2,true
96,49039,1,true
97,49073,1,true
98,49106,1,true
99,49123,1,true
100,49130,7,true
101,49152,1,true
102,49200,5,true
103,49232,1,true
104,49241,1,true
105,49257,3,true
106,49260,1,true
107,49302,1,true
108,49340,1,true
109,49386,7,true
110,49417,1,true
111,49578,1,true
112,49636,1,true
113,49681,1,true
114,49697,2,true
115,49734,1,true
116,49789,3,true
117,49821,1,true
118,49861,1,true
119,49890,1,true
120,49895,1,true
121,49907,1,true
122,49961,1,true
123,50117,1,true
124,50256,3,true
125,50304,4,true
126,50419,2,true
127,50451,1,true
128,50460,1,true
129,50504,1,true
130,50551,1,true
131,50606,1,true
132,50761,1,true
133,50832,5,true
134,50847,1,true
135,50955,2,true
136,50967,1,true
137,50999,1,true
138,51059,1,true
139,51100,1,true
140,51127,2,true
141,51172,1,true
142,51210,1,true
143,51241,2,true
144,51284,2,true
145,368788,2,true
146,368802,2,true
147,368826,5,true
148,368830,1,true
149,368845,2,true
150,368848,1,true
151,368855,13,true
152,368866,5,true
153,368867,8,true
154,368880,3,true
155,368886,13,true
156,368889,4,true
157,368899,1,true
158,368937,5,true
159,368938,2,true
160,368940,2,true
161,368946,1,true
162,368955,1,true
163,368961,1,true
164,368963,2,true
165,368966,3,true
166,368974,16,true
167,369003,3,true
168,369013,8,true
169,369026,1,true
170,369028,1,true
171,369029,1,true
172,369049,4,true
173,369062,2,true
174,369075,4,true
175,369081,2,true
176,369084,1,true
177,369092,2,true
178,369099,6,true
179,369105,3,true
180,369114,1,true
181,369125,8,true
182,369129,7,true
183,369140,16,true
184,369146,1,true
185,369151,2,true
186,369196,1,true
187,369208,1,true
188,369210,3,true
189,369211,1,true
190,369212,1,true
191,369225,2,true
192,369227,1,true
193,369235,1,true
194,369238,5,true
195,369253,3,true
196,369264,3,true
197,369274,1,true
198,369277,1,true
199,369302,1,true
200,369306,3,true
201,369314,6,true
202,369325,3,true
203,369330,2,true
204,369356,11,true
205,369364,1,true
206,369373,1,true
207,369383,1,true
208,369393,2,true
209,369410,1,true
210,369412,4,true
211,369460,16,true
212,369468,13,true
213,369469,2,true
214,369476,1,true
215,369478,1,true
216,369479,4,true
217,369484,1,true
218,369506,2,true
219,369507,4,true
220,369518,1,true
221,369554,16,true
222,369558,4,true
223,369572,2,true
224,369574,3,true
225,369582,8,true
226,369587,1,true
227,369595,7,true
228,369596,16,true
229,369598,1,true
230,369599,16,true
231,369607,1,true
232,369608,1,true
233,369619,11,true
234,369621,2,true
235,369624,4,true
236,369634,1,true
237,369643,2,true
238,369691,8,true
239,369712,1,true
240,369733,5,true
241,369743,1,true
242,369764,3,true
243,369768,12,true
244,369781,1,true
245,369786,1,true
246,369790,1,true
247,369801,1,true
248,369808,2,true
249,369840,3,true
250,369841,2,true
251,369861,3,true
252,369862,3,true
253,369878,4,true
254,369885,5,true
255,369892,1,true
256,369896,1,true
257,369901,10,true
258,369906,3,true
259,369945,4,true
260,369946,1,true
261,369956,1,true
262,369971,5,true
263,369980,1,true
264,370003,4,true
265,370016,2,true
266,370023,4,true
267,370032,1,true
268,370035,1,true
269,370040,1,true
270,370043,1,true
271,370053,3,true
272,370070,1,true
273,370074,1,true
274,370080,3,true
275,370083,2,true
276,370085,2,true
277,370091,3,true
278,370126,11,true
279,370135,2,true
280,370146,12,true
281,370154,2,true
282,370158,2,true
283,370159,2,true
284,370171,1,true
285,370175,1,true
286,370179,16,true
287,370180,1,true
288,370182,10,true
289,370193,2,true
290,370209,2,true
291,370215,3,true
292,370216,2,true
293,370221,2,true
294,370232,3,true
295,370262,1,true
296,370263,5,true
297,370268,2,true
298,370269,4,true
299,370285,10,true
300,370293,2,true
301,370300,13,true
302,370306,8,true
303,370309,3,true
304,370336,7,true
305,370341,2,true
306,370350,1,true
307,370353,5,true
308,370362,16,true
309,370377,1,true
310,370383,1,true
311,370387,10,true
312,370401,13,true
313,370410,10,true
314,370432,1,true
315,370451,1,true
316,370452,5,true
317,370457,10,true
318,370461,1,true
319,370472,2,true
320,370473,1,true
321,370476,2,true
322,370479,1,true
323,370506,1,true
324,370517,2,true
325,370523,1,true
326,370540,3,true
327,370543,1,true
328,370552,2,true
329,370578,12,true
330,370579,1,true
331,370589,1,true
332,370601,1,true
333,370809,1,true
334,371062,1,true
335,371126,1,true
336,371150,1,true
337,371546,2,true
338,371665,2,true
339,373825,1,true
340,373833,1,true
341,373969,2,true
342,374069,1,true
343,374451,1,true
344,374542,2,true
345,374554,1,true
346,374751,1,true
347,374886,2,true
348,374897,1,true
349,375349,2,true
350,376061,1,true
351,376072,1,true
352,376119,2,true
353,376161,1,true
354,377128,1,true
355,377203,1,true
356,377599,1,true
357,377956,1,true
358,378052,1,true
359,378067,2,true
360,378140,1,true
361,379135,1,true
362,379181,1,true
363,379187,1,true
364,379583,1,true
365,379805,1,true
366,381117,13,true
367,381630,2,true
368,381828,1,true
369,382268,2,true
370,382642,1,true
371,382825,1,true
372,382952,4,true
373,383195,1,true
374,383854,1,true
375,383967,2,true
376,383970,2,true
377,383976,1,true
378,384067,1,true
379,384288,1,true
380,384291,1,true
381,384601,1,true
382,384746,2,true
383,384751,1,true
384,384905,1,true
385,384992,3,true
386,385153,1,true
387,385372,2,true
388,385398,42,true
389,385406,1,true
390,385615,1,true
391,385622,1,true
392,385645,1,true
393,385715,3,true
394,385870,1,true
395,385879,7,true
396,386092,3,true
397,386163,1,true
398,386166,1,true
399,386207,4,true
400,386241,1,true
401,386304,1,true
402,386393,1,true
403,386468,3,true
404,386704,3,true
405,386822,1,true
406,387244,1,true
407,387897,4,true
408,388030,3,true
409,388578,2,true
410,388970,1,true
411,389049,1,true
412,389258,1,true
413,390095,2,true
414,390376,1,true
415,390649,1,true
416,390737,4,true
417,391382,1,true
418,392782,1,true
419,393058,2,true
420,393092,1,true
421,393140,1,true
422,393443,1,true
423,393491,1,true
424,393798,3,true
425,393828,2,true
426,394204,5,true
427,395455,1,true
428,396128,3,true
429,396299,1,true
430,396374,1,true
431,397182,1,true
432,397323,2,true
433,397630,1,true
434,397930,1,true
435,397968,1,true
436,397993,1,true
437,398021,1,true
438,398151,1,true
439,398232,1,true
440,398304,1,true
441,398408,1,true
442,398481,1,true
443,398690,1,true
444,398853,1,true
445,398883,1,true
446,399006,1,true
447,399010,1,true
448,399033,2,true
449,399036,1,true
450,399101,2,true
451,399103,1,true
452,399211,1,true
453,399424,1,true
454,399567,1,true
455,404816,1,true
456,404825,1,true
457,404975,1,true
458,405149,1,true
459,405587,1,true
460,406066,1,true
461,406233,1,true
462,406265,1,true
463,406520,2,true
464,406611,1,true
465,406832,1,true
466,406893,1,true
467,407589,4,true
468,407600,1,true
469,412676,1,true
470,412815,1,true
471,412945,1,true
472,412993,3,true
473,414227,1,true
474,414332,1,true
475,414987,2,true
476,415512,1,true
477,415678,2,true
478,416061,1,true
479,416764,1,true
480,416963,2,true
481,417325,1,true
482,418444,1,true
483,418566,1,true
484,418695,2,true
485,418716,1,true
486,419202,1,true
487,420164,1,true
488,421243,1,true
489,421624,1,true
490,421637,1,true
491,421707,5,true
492,421737,1,true
493,421739,2,true
494,421842,1,true
495,422060,1,true
496,422125,5,true
497,422553,3,true
498,422937,2,true
499,422958,3,true
500,423103,2,true
501,423176,2,true
502,423768,2,true
503,423801,1,true
504,423817,2,true
505,423873,1,true
506,423877,3,true
507,423924,1,true
508,424588,2,true
509,424590,1,true
510,51366,1,true
511,51488,1,true
512,51663,1,true
513,51697,1,true
514,51725,1,true
515,51756,1,true
516,51856,3,true
517,51900,1,true
518,52003,1,true
519,52041,1,true
520,52048,1,true
521,52052,1,true
522,52152,1,true
523,52211,1,true
524,52222,1,true
525,52251,1,true
526,52260,1,true
527,52302,3,true
528,52321,1,true
529,52324,1,true
530,52530,1,true
531,52552,1,true
532,52563,1,true
533,52638,5,true
534,52658,1,true
535,52667,3,true
536,52690,1,true
537,52726,2,true
538,52751,1,true
539,52752,1,true
540,52801,1,true
541,52887,1,true
542,52940,1,true
543,53026,2,true
544,53031,2,true
545,53043,1,true
546,53112,1,true
547,53128,1,true
548,53186,1,true
549,53265,1,true
550,53340,3,true
551,53357,1,true
552,53405,1,true
553,53407,1,true
554,53423,1,true
555,53494,1,true
556,53559,1,true
557,53569,2,true
558,53583,1,true
559,53594,1,true
560,53604,1,true
561,53654,2,true
562,53805,5,true
563,53807,1,true
564,53829,1,true
565,53834,1,true
566,53839,1,true
567,53847,1,true
568,54015,1,true
569,54091,1,true
570,54141,2,true
571,54172,1,true
572,54498,1,true
573,54506,1,true
574,54534,2,true
575,54549,1,true
576,54671,1,true
577,54697,1,true
578,54930,2,true
579,54955,1,true
580,55047,1,true
581,55050,2,true
582,55110,1,true
583,55185,1,true
584,55223,1,true
585,55246,2,true
586,55374,1,true
587,55416,1,true
588,55447,1,true
589,55461,1,true
590,55505,3,true
591,55670,1,true
592,55685,1,true
593,55705,1,true
594,55866,1,true
595,55896,2,true
596,55910,1,true
597,55916,2,true
598,55937,1,true
599,55938,1,true
600,55949,1,true
601,55982,1,true
602,55985,1,true
603,56006,1,true
604,56016,1,true
605,56079,2,true
606,56103,1,true
607,56154,1,true
608,56314,1,true
609,56377,1,true
610,56482,1,true
611,56667,2,true
612,56719,1,true
613,56744,2,true
614,56755,1,true
615,56804,42,true
616,56829,1,true
617,56858,2,true
618,56862,1,true
619,56876,4,true
620,56946,4,true
621,57051,1,true
622,57069,1,true
623,57135,7,true
624,57197,11,true
625,57207,1,true
626,57294,1,true
627,57316,3,true
628,57350,1,true
629,57398,2,true
630,57437,1,true
631,57502,3,true
632,57509,1,true
633,57534,1,true
634,57575,1,true
635,57648,1,true
636,57711,1,true
637,57738,1,true
638,57743,1,true
639,57837,3,true
640,57886,2,true
641,57903,1,true
642,57962,1,true
643,57968,1,true
644,57997,1,true
645,58003,1,true
646,58066,1,true
647,58097,1,true
648,58224,4,true
649,58314,1,true
650,58389,4,true
651,58435,1,true
652,58466,6,true
653,58555,1,true
654,58561,1,true
655,58565,1,true
656,58656,1,true
657,58668,1,true
658,58685,1,true
659,58706,2,true
660,58715,1,true
661,58728,1,true
662,58746,1,true
663,58765,2,true
664,58836,3,true
665,58899,1,true
666,58956,1,true
667,59130,1,true
668,59139,1,true
669,59232,2,true
670,59241,1,true
671,59248,1,true
672,59251,1,true
673,59260,2,true
674,59280,1,true
675,59294,1,true
676,59297,8,true
677,59323,2,true
678,59356,1,true
679,59373,1,true
680,59430,2,true
681,59444,1,true
682,59512,1,true
683,59520,1,true
684,59538,1,true
685,59557,1,true
686,59604,1,true
687,59696,1,true
688,59854,1,true
689,59895,2,true
690,59926,1,true
691,59940,1,true
692,59983,1,true
693,60050,9,true
694,60139,1,true
695,60150,1,true
696,60195,1,true
697,60268,1,true
698,60276,2,true
699,60311,1,true
700,60417,5,true
701,60471,1,true
702,60505,1,true
703,60561,1,true
704,60563,1,true
705,60605,2,true
706,60687,1,true
707,60752,1,true
708,60830,1,true
709,60843,1,true
710,60866,2,true
711,60960,1,true
712,60969,1,true
713,60973,1,true
714,61112,1,true
715,61253,1,true
716,61283,1,true
717,61374,4,true
718,61460,2,true
719,61549,1,true
720,61575,1,true
721,61598,1,true
722,61599,1,true
723,61608,1,true
724,61647,1,true
725,61701,1,true
726,61749,2,true
727,61774,4,true
728,61777,1,true
729,61792,1,true
730,61849,1,true
731,61861,1,true
732,61906,2,true
733,61939,1,true
734,61988,42,true
735,61994,1,true
736,62030,1,true
737,62071,1,true
738,62084,1,true
739,62172,1,true
740,62194,1,true
741,62242,1,true
742,62334,1,true
743,62340,1,true
744,62360,1,true
745,62389,1,true
746,62445,1,true
747,62491,1,true
748,62495,1,true
749,62570,1,true
750,62593,1,true
751,62604,1,true
752,62610,1,true
753,62620,2,true
754,62636,3,true
755,62640,1,true
756,62740,1,true
757,62784,1,true
758,62863,2,true
759,62895,1,true
760,63150,1,true
761,63195,1,true
762,63223,1,true
763,63277,4,true
764,63300,1,true
765,63454,1,true
766,63477,1,true
767,63493,3,true
768,63495,13,true
769,63533,1,true
770,63571,1,true
771,63639,2,true
772,63681,1,true
773,63800,7,true
774,63820,1,true
775,63823,1,true
776,63867,1,true
777,63890,1,true
778,64017,1,true
779,64034,1,true
780,64040,5,true
781,64151,3,true
782,64181,1,true
783,64240,1,true
784,64261,1,true
785,64303,1,true
786,64329,2,true
787,64418,4,true
788,64612,1,true
789,64630,1,true
790,64633,1,true
791,64665,1,true
792,64724,1,true
793,64842,1,true
794,64922,3,true
795,64952,1,true
796,64954,1,true
797,64998,1,true
798,65051,2,true
799,65118,1,true
800,65162,3,true
801,65176,2,true
802,65206,1,true
803,65215,2,true
804,65220,1,true
805,65298,1,true
806,65336,3,true
807,65352,7,true
808,65390,1,true
809,65399,1,true
810,65463,2,true
811,65529,2,true
812,65543,1,true
813,65626,10,true
814,65656,1,true
815,65756,1,true
816,65791,1,true
817,65793,1,true
818,65808,1,true
819,65809,2,true
820,65872,1,true
821,65884,1,true
822,66008,1,true
823,66050,1,true
824,66071,2,true
825,66091,2,true
826,66165,1,true
827,66235,1,true
828,66236,1,true
829,66358,1,true
830,66368,1,true
831,66464,1,true
832,66552,5,true
833,66579,3,true
834,66593,1,true
835,66689,1,true
836,66695,2,true
837,66731,1,true
838,66740,1,true
839,66780,1,true
840,66788,2,true
841,66844,1,true
842,66888,1,true
843,66922,4,true
844,66984,1,true
845,67006,3,true
846,67070,7,true
847,67399,1,true
848,67494,3,true
849,67538,2,true
850,67658,1,true
851,67799,1,true
852,67907,1,true
853,67936,1,true
854,67945,5,true
855,67949,1,true
856,67960,3,true
857,67988,1,true
858,68077,1,true
859,68120,1,true
860,68165,2,true
861,68188,5,true
862,68199,3,true
863,68277,1,true
864,68380,1,true
865,68637,1,true
866,68692,2,true
867,68744,1,true
868,68806,1,true
869,68842,1,true
870,68891,4,true
871,68948,2,true
872,68962,1,true
873,69011,1,true
874,69025,1,true
875,69028,1,true
876,69070,1,true
877,69071,1,true
878,69163,1,true
879,69168,2,true
880,69193,2,true
881,69203,1,true
882,69285,1,true
883,69337,5,true
884,69348,5,true
885,69385,2,true
886,69424,1,true
887,69473,1,true
888,69492,1,true
889,69660,1,true
890,69731,1,true
891,69786,1,true
892,69930,2,true
893,69975,2,true
894,70054,3,true
895,70059,2,true
896,70065,8,true
897,70304,1,true
898,70315,1,true
899,70345,1,true
900,70463,4,true
901,70470,2,true
902,70569,2,true
903,70579,1,true
904,70620,1,true
905,70629,1,true
906,70652,1,true
907,70684,1,true
908,70688,1,true
909,70812,1,true
910,70874,1,true
911,70892,1,true
912,70925,1,true
913,70928,1,true
914,70932,1,true
915,70963,1,true
916,70974,1,true
917,71034,1,true
918,71073,9,true
919,71074,2,true
920,71086,3,true
921,71129,1,true
922,71215,2,true
923,71240,3,true
924,71252,1,true
925,71275,2,true
926,71317,2,true
927,71357,1,true
928,71367,1,true
929,71504,5,true
930,71615,1,true
931,71617,1,true
932,71666,1,true
933,71701,1,true
934,71732,2,true
935,71750,2,true
936,71773,1,true
937,71804,2,true
938,71861,3,true
939,71889,1,true
940,71913,1,true
941,71964,9,true
942,72003,1,true
943,72033,3,true
944,72110,1,true
945,72122,2,true
946,72123,4,true
947,72208,1,true
948,72235,2,true
949,72255,1,true
950,72274,1,true
951,72453,1,true
952,72503,1,true
953,72518,2,true
954,72521,1,true
955,72571,3,true
956,72603,2,true
957,72604,1,true
958,72665,1,true
959,72748,1,true
960,72749,1,true
961,72755,1,true
962,72868,2,true
963,72898,1,true
964,72983,1,true
965,73085,2,true
966,73098,1,true
967,73210,2,true
968,73211,1,true
969,73301,42,true
970,73332,1,true
971,73360,1,true
972,73378,3,true
973,73454,1,true
974,73495,1,true
975,73527,3,true
976,73548,1,true
977,73549,9,true
978,73562,1,true
979,73596,1,true
980,73664,1,true
981,73769,2,true
982,73781,1,true
983,73831,1,true
984,73867,1,true
985,73929,1,true
986,73997,1,true
987,74037,2,true
988,74270,1,true
989,74423,2,true
990,74452,1,true
991,74455,2,true
992,74471,1,true
993,74508,1,true
994,74522,2,true
995,74573,1,true
996,74638,1,true
997,74649,1,true
998,74655,1,true
999,74688,2,true
1000,74706,13,true
1001,74850,2,true
1002,74874,1,true
1003,74942,9,true
1004,74955,3,true
1005,74965,1,true
1006,74967,1,true
1007,74982,10,true
1008,75000,1,true
1009,75104,1,true
1010,75140,1,true
1011,75218,1,true
1012,75260,1,true
1013,75343,1,true
1014,75349,1,true
1015,75369,1,true
1016,75378,1,true
1017,75429,1,true
1018,75541,1,true
1019,75592,1,true
1020,75594,1,true
1021,75606,1,true
1022,75618,2,true
1023,75639,1,true
1024,75706,2,true
1025,75751,1,true
1026,75803,4,true
1027,75879,1,true
1028,75910,1,true
1029,75989,1,true
1030,76012,2,true
1031,76035,1,true
1032,76069,2,true
1033,76099,2,true
1034,76158,3,true
1035,76169,1,true
1036,76178,1,true
1037,76189,2,true
1038,76210,1,true
1039,76218,1,true
1040,76275,1,true
1041,76278,1,true
1042,76281,1,true
1043,76313,2,true
1044,76326,1,true
1045,76526,1,true
1046,76536,2,true
1047,76579,1,true
1048,76605,1,true
1049,76615,1,true
1050,76663,2,true
1051,76741,42,true
1052,76758,1,true
1053,76796,1,true
1054,76812,1,true
1055,76840,4,true
1056,76862,1,true
1057,76901,2,true
1058,76914,2,true
1059,76963,4,true
1060,77019,2,true
1061,77025,1,true
1062,77032,1,true
1063,77050,1,true
1064,77071,2,true
1065,77082,1,true
1066,77100,5,true
1067,77209,2,true
1068,77257,4,true
1069,77427,10,true
1070,77461,2,true
1071,77472,4,true
1072,77504,12,true
1073,77514,1,true
1074,77580,1,true
1075,77593,3,true
1076,77642,1,true
1077,77651,1,true
1078,77667,2,true
1079,77706,3,true
1080,77720,1,true
1081,77722,3,true
1082,77756,1,true
1083,77794,5,true
1084,77800,1,true
1085,77959,1,true
1086,77964,1,true
1087,78060,1,true
1088,78080,3,true
1089,78140,2,true
1090,78145,2,true
1091,78153,3,true
1092,78238,2,true
1093,78251,5,true
1094,78276,4,true
1095,78414,2,true
1096,78460,4,true
1097,78510,4,true
1098,78517,1,true
1099,78519,2,true
1100,78538,13,true
1101,78551,3,true
1102,78586,2,true
1103,78615,5,true
1104,78684,1,true
1105,78743,3,true
1106,78745,3,true
1107,78818,1,true
1108,78839,3,true
1109,78890,1,true
1110,78914,1,true
1111,78918,1,true
1112,78957,1,true
1113,78994,4,true
1114,79008,2,true
1115,79151,1,true
1116,79228,4,true
1117,79261,2,true
1118,79467,1,true
1119,79612,5,true
1120,79652,1,true
1121,79714,1,true
1122,79803,3,true
1123,79816,8,true
1124,79858,4,true
1125,79941,2,true
1126,80006,1,true
1127,80080,1,true
1128,80081,2,true
1129,80085,2,true
1130,80161,1,true
1131,80244,3,true
1132,80286,1,true
1133,80291,5,true
1134,80296,1,true
1135,80322,2,true
1136,80333,1,true
1137,80335,13,true
1138,80352,5,true
1139,80426,2,true
1140,80505,3,true
1141,80516,1,true
1142,80519,5,true
1143,80525,2,true
1144,195881,1,true
1145,195960,2,true
1146,195982,1,true
1147,196259,1,true
1148,196283,1,true
1149,196362,8,true
1150,196368,1,true
1151,196375,1,true
1152,196452,2,true
1153,196696,1,true
1154,196967,1,true
1155,196974,1,true
1156,197230,1,true
1157,197282,1,true
1158,197375,2,true
1159,197387,2,true
1160,197401,1,true
1161,197429,1,true
1162,197478,2,true
1163,197488,2,true
1164,197617,3,true
1165,197655,1,true
1166,197658,1,true
1167,197692,1,true
1168,197758,1,true
1169,197914,2,true
1170,198031,1,true
1171,198116,3,true
1172,198172,1,true
1173,198187,1,true
1174,198257,1,true
1175,198287,1,true
1176,198336,1,true
1177,198359,1,true
1178,198416,9,true
1179,198419,1,true
1180,198448,1,true
1181,198663,1,true
1182,198709,1,true
1183,198738,1,true
1184,198801,1,true
1185,198854,3,true
1186,198863,1,true
1187,198941,2,true
1188,198999,1,true
1189,199138,1,true
1190,199171,2,true
1191,199380,1,true
1192,199558,1,true
1193,199590,1,true
1194,199709,2,true
1195,199778,1,true
1196,199811,1,true
1197,199846,1,true
1198,199879,1,true
1199,199916,2,true
1200,200057,1,true
1201,200094,1,true
1202,200147,42,true
1203,200236,1,true
1204,200324,1,true
1205,200355,1,true
1206,200416,1,true
1207,200485,1,true
1208,200499,2,true
1209,200642,1,true
1210,200671,42,true
1211,200777,1,true
1212,200998,1,true
1213,201007,1,true
1214,201052,1,true
1215,201271,1,true
1216,201316,2,true
1217,201371,1,true
1218,201549,1,true
1219,201556,1,true
1220,201586,1,true
1221,201733,2,true
1222,201857,1,true
1223,201913,2,true
1224,201947,1,true
1225,201958,1,true
1226,202122,1,true
1227,202310,1,true
1228,202439,1,true
1229,202442,1,true
1230,202573,1,true
1231,202694,1,true
1232,202725,2,true
1233,202733,1,true
1234,202736,1,true
1235,202922,2,true
1236,202927,1,true
1237,202941,1,true
1238,203195,9,true
1239,203282,1,true
1240,203487,2,true
1241,203507,1,true
1242,203638,1,true
1243,203646,1,true
1244,203753,1,true
1245,203828,1,true
1246,203850,2,true
1247,203870,4,true
1248,203947,1,true
1249,204006,1,true
1250,204113,1,true
1251,204382,1,true
1252,204416,1,true
1253,204435,1,true
1254,204440,1,true
1255,204479,1,true
1256,204501,13,true
1257,204634,4,true
1258,204688,1,true
1259,204780,1,true
1260,204869,1,true
1261,204888,3,true
1262,204892,1,true
1263,204906,1,true
1264,204908,1,true
1265,204922,1,true
1266,205176,1,true
1267,205202,1,true
1268,205268,1,true
1269,205549,1,true
1270,205825,1,true
1271,205902,1,true
1272,205908,1,true
1273,205982,1,true
1274,206014,1,true
1275,206019,42,true
1276,206028,1,true
1277,206060,11,true
1278,206179,1,true
1279,206382,1,true
1280,206462,1,true
1281,206473,1,true
1282,206698,1,true
1283,206815,1,true
1284,206898,1,true
1285,206919,2,true
1286,206959,1,true
1287,207150,7,true
1288,207275,8,true
1289,207328,1,true
1290,207340,2,true
1291,207429,1,true
1292,207507,1,true
1293,207521,1,true
1294,207542,1,true
1295,207582,2,true
1296,207664,1,true
1297,207674,1,true
1298,207698,2,true
1299,207818,1,true
1300,207954,1,true
1301,207972,1,true
1302,208079,1,true
1303,208103,2,true
1304,208306,1,true
1305,208316,1,true
1306,208332,1,true
1307,208445,1,true
1308,208483,1,true
1309,208562,1,true
1310,208603,1,true
1311,208607,1,true
1312,208709,1,true
1313,208773,1,true
1314,208807,1,true
1315,208876,1,true
1316,208904,1,true
1317,208950,1,true
1318,209027,1,true
1319,209123,1,true
1320,209140,1,true
1321,209191,1,true
1322,209208,1,true
1323,209261,1,true
1324,209401,1,true
1325,209404,1,true
1326,209450,1,true
1327,209539,1,true
1328,209604,1,true
1329,209644,2,true
1330,209765,2,true
1331,209800,1,true
1332,210114,2,true
1333,210292,13,true
1334,210400,1,true
1335,210832,2,true
