id,company_id_datasetA,number_matches_datasetB,valid
3886,34488,1,true
3887,34502,1,true
3888,34605,6,true
3889,34640,1,true
3890,34675,3,true
3891,34702,1,true
3892,34724,1,true
3893,34732,2,true
3894,34790,1,true
3895,34861,1,true
3896,34935,2,true
3897,35013,1,true
3898,35048,11,true
3899,35130,1,true
3900,35206,4,true
3901,35236,1,true
3902,35260,3,true
3903,35300,1,true
3904,35380,1,true
3905,35389,1,true
3906,35447,1,true
3907,35486,1,true
3908,35528,3,true
3909,35545,1,true
3910,35557,1,true
3911,35593,1,true
3912,35603,1,true
3913,35658,2,true
3914,35713,1,true
3915,35725,1,true
3916,35728,1,true
3917,35765,1,true
3918,35782,1,true
3919,35875,2,true
3920,35883,1,true
3921,35974,1,true
3922,36032,1,true
3923,36056,1,true
3924,36110,1,true
3925,36182,6,true
3926,36208,1,true
3927,36219,1,true
3928,36234,1,true
3929,36259,1,true
3930,36271,1,true
3931,36288,1,true
3932,36296,2,true
3933,36301,1,true
3934,36310,2,true
3935,36346,1,true
3936,36355,1,true
3937,36358,3,true
3938,36409,1,true
3939,36425,2,true
3940,36477,1,true
3941,36493,2,true
3942,36533,1,true
3943,36534,1,true
3944,36560,1,true
3945,36627,1,true
3946,36857,1,true
3947,36880,8,true
3948,36882,1,true
3949,36906,2,true
3950,36918,1,true
3951,36951,1,true
3952,37220,2,true
3953,37325,3,true
3954,37345,1,true
3955,37353,1,true
3956,37406,1,true
3957,37438,1,true
3958,37451,1,true
3959,37532,1,true
3960,37625,1,true
3961,37685,3,true
3962,37703,1,true
3963,37745,1,true
3964,37793,1,true
3965,37887,1,true
3966,37897,1,true
3967,37924,2,true
3968,37937,3,true
3969,37960,1,true
3970,37976,1,true
3971,38016,1,true
3972,38057,1,true
3973,38095,1,true
3974,38107,1,true
3975,38142,1,true
3976,38171,1,true
3977,38226,1,true
3978,38235,11,true
3979,38247,1,true
3980,38253,2,true
3981,38281,1,true
3982,38369,1,true
3983,38503,2,true
3984,38632,1,true
3985,38694,1,true
3986,38715,1,true
3987,38745,1,true
3988,38771,13,true
3989,38834,2,true
3990,38924,2,true
3991,39046,1,true
3992,39061,1,true
3993,39163,1,true
3994,39171,1,true
3995,39185,1,true
3996,39186,1,true
3997,39236,1,true
3998,39253,1,true
3999,39273,1,true
4000,39362,1,true
4001,39373,1,true
4002,39398,1,true
4003,39472,6,true
4004,39489,2,true
4005,39565,11,true
4006,39624,1,true
4007,39634,10,true
4008,39653,8,true
4009,39674,2,true
4010,39702,1,true
4011,39710,2,true
4012,39762,1,true
4013,39834,3,true
4014,39912,2,true
4015,39939,1,true
4016,40049,1,true
4017,40050,1,true
4018,40091,1,true
4019,40104,1,true
4020,40149,1,true
4021,40171,1,true
4022,40183,1,true
4023,40192,1,true
4024,40365,1,true
4025,40381,8,true
4026,40383,1,true
4027,40390,1,true
4028,40450,3,true
4029,40458,1,true
4030,40464,1,true
4031,40521,1,true
4032,40524,2,true
4033,40532,1,true
4034,40540,2,true
4035,40569,1,true
4036,40728,3,true
4037,40738,1,true
4038,40761,1,true
4039,40779,1,true
4040,40919,6,true
4041,41017,1,true
4042,41023,1,true
4043,41027,1,true
4044,41147,1,true
4045,41175,1,true
4046,41178,2,true
4047,41184,1,true
4048,41214,1,true
4049,41279,1,true
4050,41288,1,true
4051,41420,3,true
4052,41438,1,true
4053,41451,1,true
4054,41463,1,true
4055,41465,1,true
4056,41498,3,true
4057,41594,1,true
4058,41721,1,true
4059,41745,1,true
4060,41781,1,true
4061,41792,1,true
4062,41815,1,true
4063,41847,1,true
4064,41898,1,true
4065,41904,2,true
4066,41906,1,true
4067,41921,2,true
4068,41924,1,true
4069,41953,1,true
4070,41970,1,true
4071,42003,1,true
4072,42025,5,true
4073,42088,1,true
4074,42123,1,true
4075,42126,1,true
4076,42145,2,true
4077,42150,1,true
4078,42221,1,true
4079,42226,1,true
4080,42298,1,true
4081,42309,7,true
4082,42356,1,true
4083,42392,5,true
4084,42403,2,true
4085,42509,2,true
4086,42510,2,true
4087,42516,1,true
4088,42533,1,true
4089,42548,1,true
4090,42565,1,true
4091,42567,1,true
4092,42570,1,true
4093,42597,2,true
4094,42627,2,true
4095,42633,2,true
4096,42685,1,true
4097,42700,1,true
4098,42747,1,true
4099,42766,1,true
4100,42783,9,true
4101,42828,3,true
4102,42846,2,true
4103,42864,1,true
4104,42917,1,true
4105,42940,1,true
4106,42946,1,true
4107,43179,1,true
4108,43181,3,true
4109,43215,1,true
4110,43220,1,true
4111,43244,2,true
4112,43360,4,true
4113,43366,2,true
4114,43373,1,true
4115,43374,2,true
4116,43408,9,true
4117,43415,1,true
4118,43418,1,true
4119,43424,1,true
4120,43456,1,true
4121,43512,7,true
4122,43564,1,true
4123,43610,1,true
4124,43689,1,true
4125,43695,2,true
4126,43798,1,true
4127,43827,2,true
4128,43927,1,true
4129,43951,1,true
4130,43987,1,true
4131,44045,8,true
4132,44112,4,true
4133,44119,1,true
4134,44174,3,true
4135,44226,1,true
4136,44243,2,true
4137,44271,1,true
4138,44399,3,true
4139,44403,1,true
4140,44576,1,true
4141,265662,1,true
4142,265678,2,true
4143,265686,1,true
4144,265691,2,true
4145,265755,2,true
4146,265823,3,true
4147,265838,1,true
4148,265852,1,true
4149,265932,42,true
4150,266001,2,true
4151,266027,1,true
4152,266098,1,true
4153,266145,2,true
4154,266212,1,true
4155,266229,1,true
4156,266359,2,true
4157,266367,1,true
4158,266402,42,true
4159,266451,5,true
4160,266512,3,true
4161,266540,3,true
4162,266561,1,true
4163,266635,3,true
4164,266707,1,true
4165,266722,2,true
4166,266805,3,true
4167,266842,1,true
4168,266846,1,true
4169,266847,2,true
4170,266848,2,true
4171,266871,3,true
4172,267127,1,true
4173,267133,2,true
4174,267154,1,true
4175,267164,3,true
4176,267176,4,true
4177,267183,1,true
4178,267195,2,true
4179,267222,1,true
4180,267294,1,true
4181,267296,1,true
4182,267380,1,true
4183,267396,3,true
4184,267451,1,true
4185,267476,8,true
4186,267486,1,true
4187,267612,1,true
4188,267647,2,true
4189,267692,1,true
4190,267698,1,true
4191,267724,1,true
4192,267733,3,true
4193,267737,3,true
4194,267752,3,true
4195,267769,1,true
4196,267789,8,true
4197,267803,2,true
4198,267833,6,true
4199,267862,2,true
4200,267908,1,true
4201,267918,2,true
4202,267920,1,true
4203,267941,1,true
4204,267962,1,true
4205,268008,1,true
4206,268040,2,true
4207,268056,5,true
4208,268062,1,true
4209,268078,1,true
4210,268095,2,true
4211,268104,2,true
4212,268190,1,true
4213,268199,4,true
4214,268206,1,true
4215,268214,1,true
4216,268224,1,true
4217,268242,2,true
4218,268250,1,true
4219,268255,2,true
4220,268274,1,true
4221,268289,42,true
4222,268331,1,true
4223,268346,1,true
4224,268355,3,true
4225,268400,1,true
4226,268409,1,true
4227,268435,3,true
4228,268450,1,true
4229,268604,1,true
4230,268609,2,true
4231,268736,1,true
4232,277752,1,true
4233,277756,1,true
4234,277818,1,true
4235,283715,1,true
4236,283721,2,true
4237,283777,2,true
4238,284191,2,true
4239,285106,1,true
4240,285918,1,true
4241,286039,2,true
4242,296714,1,true
4243,299544,1,true
4244,299558,2,true
4245,299650,2,true
4246,299880,2,true
4247,299990,1,true
4248,300285,1,true
4249,300583,1,true
4250,300979,1,true
4251,300988,2,true
4252,301047,42,true
4253,301057,1,true
4254,301149,5,true
4255,301172,1,true
4256,301194,1,true
4257,301220,1,true
4258,301223,1,true
4259,301237,1,true
4260,301268,1,true
4261,301337,1,true
4262,301395,2,true
4263,301417,2,true
4264,301464,1,true
4265,301485,3,true
4266,301492,1,true
4267,301504,1,true
4268,301583,1,true
4269,301628,2,true
4270,301655,1,true
4271,301664,1,true
4272,301667,1,true
4273,301681,1,true
4274,301717,1,true
4275,301727,2,true
4276,301744,1,true
4277,301748,1,true
4278,301779,2,true
4279,301795,1,true
4280,301827,1,true
4281,301838,1,true
4282,301893,1,true
4283,301907,1,true
4284,301956,1,true
4285,301959,2,true
4286,301977,1,true
4287,301985,1,true
4288,302015,1,true
4289,302063,1,true
4290,302107,2,true
4291,302112,1,true
4292,302161,1,true
4293,302172,1,true
4294,302200,1,true
4295,302262,1,true
4296,302269,1,true
4297,302324,1,true
4298,302367,2,true
4299,302372,1,true
4300,302460,3,true
4301,302503,42,true
4302,302516,1,true
4303,302519,3,true
4304,302560,1,true
4305,302613,2,true
4306,302618,1,true
4307,302673,2,true
4308,302710,2,true
4309,302790,1,true
4310,302794,3,true
4311,302830,1,true
4312,302900,1,true
4313,302917,1,true
4314,302928,1,true
4315,302940,1,true
4316,302973,1,true
4317,303012,1,true
4318,303097,1,true
4319,303184,2,true
4320,303204,1,true
4321,303278,1,true
4322,303354,1,true
4323,303391,3,true
4324,303395,1,true
4325,303411,1,true
4326,303439,1,true
4327,303456,1,true
4328,303465,2,true
4329,303486,1,true
4330,303544,1,true
4331,303590,3,true
4332,303598,1,true
4333,303657,1,true
4334,303683,1,true
4335,303697,1,true
4336,303707,2,true
4337,303829,3,true
4338,303860,1,true
4339,303876,1,true
4340,303900,1,true
4341,303903,1,true
4342,304045,7,true
4343,304132,3,true
4344,304138,5,true
4345,304272,2,true
4346,304308,1,true
4347,304313,1,true
4348,304345,1,true
4349,304381,1,true
4350,304441,1,true
4351,304592,1,true
4352,304638,1,true
4353,304643,1,true
4354,304645,1,true
4355,304680,1,true
4356,304777,2,true
4357,304796,1,true
4358,304810,2,true
4359,304872,2,true
4360,304888,2,true
4361,304941,2,true
4362,304993,2,true
4363,305069,1,true
4364,305070,1,true
4365,305119,2,true
4366,305137,1,true
4367,305149,1,true
4368,305159,1,true
4369,305184,2,true
4370,305213,1,true
4371,305252,3,true
4372,305285,1,true
4373,305404,2,true
4374,305495,3,true
4375,305570,42,true
4376,305617,1,true
4377,305705,2,true
4378,305709,1,true
4379,305751,1,true
4380,305788,1,true
4381,305798,4,true
4382,305812,1,true
4383,305822,1,true
4384,305857,1,true
4385,305953,1,true
4386,306027,1,true
4387,306030,1,true
4388,306084,1,true
4389,306087,2,true
4390,306091,2,true
4391,306113,1,true
4392,306240,1,true
4393,306368,1,true
4394,306432,1,true
4395,306455,1,true
4396,306492,1,true
4397,306609,1,true
4398,306629,1,true
4399,306727,1,true
4400,306781,4,true
4401,306810,1,true
4402,306862,3,true
4403,306884,1,true
4404,306928,1,true
4405,306935,1,true
4406,307029,2,true
4407,307147,1,true
4408,307205,1,true
4409,307222,2,true
4410,307241,1,true
4411,307271,42,true
4412,307292,1,true
4413,307310,42,true
4414,307364,1,true
4415,307455,1,true
4416,307498,7,true
4417,307506,1,true
4418,307521,1,true
4419,307624,1,true
4420,307626,1,true
4421,307664,1,true
4422,307685,1,true
4423,307801,1,true
4424,307856,1,true
4425,307868,1,true
4426,307884,1,true
4427,307896,1,true
4428,307939,2,true
4429,307996,1,true
4430,308051,1,true
4431,308202,1,true
4432,308268,1,true
4433,308322,1,true
4434,308597,1,true
4435,308622,2,true
4436,308652,1,true
4437,308661,1,true
4438,308665,1,true
4439,308668,1,true
4440,308679,1,true
4441,308706,1,true
4442,308859,1,true
4443,308952,1,true
4444,309483,1,true
4445,309619,4,true
4446,309862,2,true
4447,309914,1,true
4448,309986,1,true
4449,309993,3,true
4450,310013,1,true
4451,310140,3,true
4452,310145,2,true
4453,310156,2,true
4454,310213,1,true
4455,310245,3,true
4456,310248,1,true
4457,310308,1,true
4458,310323,1,true
4459,310383,1,true
4460,310410,4,true
4461,310696,2,true
4462,310712,1,true
4463,310792,1,true
4464,310913,2,true
4465,311066,3,true
4466,311086,1,true
4467,311161,1,true
4468,311321,13,true
4469,311593,4,true
4470,311748,10,true
4471,313281,1,true
4472,313656,1,true
4473,314378,1,true
4474,315508,1,true
4475,315516,1,true
4476,316191,1,true
4477,316773,1,true
4478,316783,1,true
4479,317191,1,true
4480,317636,2,true
4481,317638,5,true
4482,317690,1,true
4483,317705,1,true
4484,317719,3,true
4485,317724,1,true
4486,317725,1,true
4487,317727,1,true
4488,317748,3,true
4489,317769,10,true
4490,317775,2,true
4491,317783,3,true
4492,317785,1,true
4493,317823,1,true
4494,317834,1,true
4495,317845,1,true
4496,317886,2,true
4497,317891,2,true
4498,317903,2,true
4499,317921,3,true
4500,317937,1,true
4501,317966,1,true
4502,318024,2,true
4503,318030,1,true
4504,318062,1,true
4505,318074,1,true
4506,318076,1,true
4507,318089,1,true
4508,318117,1,true
4509,318157,2,true
4510,318164,1,true
4511,318242,2,true
4512,319214,1,true
4513,319275,1,true
4514,319525,1,true
4515,319547,1,true
4516,319557,2,true
4517,319586,1,true
4518,319610,1,true
4519,319680,1,true
4520,319703,2,true
4521,319808,1,true
4522,319842,2,true
4523,319851,1,true
4524,319868,2,true
4525,319914,1,true
4526,320049,1,true
4527,320107,1,true
4528,320324,1,true
4529,320342,1,true
4530,320433,1,true
4531,320450,1,true
4532,320516,1,true
4533,320577,3,true
4534,320689,1,true
4535,320710,1,true
4536,320755,1,true
4537,320762,1,true
4538,320790,1,true
4539,320854,3,true
4540,321141,1,true
4541,321247,2,true
4542,321291,1,true
4543,321305,2,true
4544,321415,1,true
4545,321548,1,true
4546,321580,1,true
4547,321600,1,true
4548,321657,1,true
4549,321685,1,true
4550,321706,2,true
4551,321788,1,true
4552,321795,2,true
4553,321872,1,true
4554,321934,1,true
4555,321953,1,true
4556,322058,3,true
4557,322074,2,true
4558,322112,1,true
4559,322182,2,true
4560,322251,3,true
4561,322254,3,true
4562,322374,2,true
4563,322798,2,true
4564,322867,2,true
4565,322873,1,true
4566,322933,3,true
4567,323004,1,true
4568,323157,1,true
4569,323471,1,true
4570,323696,1,true
4571,323992,1,true
4572,324166,1,true
4573,324362,1,true
4574,324632,9,true
4575,324675,1,true
4576,324696,1,true
4577,324793,1,true
4578,324917,1,true
4579,329303,1,true
4580,329310,2,true
4581,329358,3,true
4582,329425,2,true
4583,329433,2,true
4584,329439,1,true
4585,329506,8,true
4586,329650,2,true
4587,329898,1,true
4588,330181,3,true
4589,330287,1,true
4590,330289,2,true
4591,330298,1,true
4592,330384,1,true
4593,330417,2,true
4594,330496,1,true
4595,330606,1,true
4596,330615,1,true
4597,330626,1,true
4598,330743,1,true
4599,330750,1,true
4600,331090,2,true
4601,331093,1,true
4602,331241,1,true
4603,331282,2,true
4604,331391,1,true
4605,331404,1,true
4606,331405,3,true
4607,331702,1,true
4608,331742,2,true
4609,331755,4,true
4610,331772,1,true
4611,331857,1,true
4612,332790,1,true
4613,332910,1,true
4614,332927,13,true
4615,332971,2,true
4616,332980,1,true
4617,333008,9,true
4618,333015,2,true
4619,333117,3,true
4620,333200,1,true
4621,333226,1,true
4622,333244,4,true
4623,333288,1,true
4624,333290,1,true
4625,333315,6,true
4626,333356,1,true
4627,333398,8,true
4628,333448,1,true
4629,333510,1,true
4630,333519,3,true
4631,333556,3,true
4632,333753,1,true
4633,333777,2,true
4634,333792,3,true
4635,333802,1,true
4636,333806,4,true
4637,333809,1,true
4638,333815,2,true
4639,333817,3,true
4640,333874,1,true
4641,334100,3,true
4642,334211,5,true
4643,334326,1,true
4644,334352,1,true
4645,334856,1,true
4646,335920,1,true
4647,337290,1,true
4648,339799,1,true
4649,339802,1,true
4650,341064,1,true
4651,342162,1,true
4652,342228,12,true
4653,342240,2,true
4654,342300,3,true
4655,342314,1,true
4656,342315,1,true
4657,342324,2,true
4658,342331,1,true
4659,342338,1,true
4660,342427,2,true
4661,342435,3,true
4662,342453,1,true
4663,342471,1,true
4664,342514,2,true
4665,342647,1,true
4666,342705,2,true
4667,342723,1,true
4668,342771,1,true
4669,342833,1,true
4670,343118,2,true
4671,343158,1,true
4672,343241,1,true
4673,343362,5,true
4674,343394,1,true
4675,343413,2,true
4676,343418,1,true
4677,343433,3,true
4678,343461,2,true
4679,343613,1,true
4680,343638,10,true
4681,343690,2,true
4682,343870,3,true
4683,343892,2,true
4684,344005,1,true
4685,344013,1,true
4686,344041,1,true
4687,344182,1,true
4688,344230,1,true
4689,344679,2,true
4690,344799,1,true
4691,344823,1,true
4692,344880,1,true
4693,344940,1,true
4694,345192,1,true
4695,345300,1,true
4696,345601,1,true
4697,345803,1,true
4698,349431,1,true
4699,349648,3,true
4700,349650,1,true
4701,349656,5,true
4702,349698,2,true
4703,349737,1,true
4704,349762,1,true
4705,349771,1,true
4706,349774,4,true
4707,349794,1,true
4708,349817,1,true
4709,349839,4,true
4710,349899,1,true
4711,349990,1,true
4712,350000,3,true
4713,350020,13,true
4714,350028,1,true
4715,350046,1,true
4716,350049,1,true
4717,350075,1,true
4718,350138,1,true
4719,350149,1,true
4720,350153,1,true
4721,350160,1,true
4722,350180,3,true
4723,350195,1,true
4724,350248,1,true
4725,350269,2,true
4726,350275,1,true
4727,350288,2,true
4728,350293,1,true
4729,350314,1,true
4730,350332,1,true
4731,350336,1,true
4732,350407,4,true
4733,350428,1,true
4734,350501,1,true
4735,350517,1,true
4736,350565,1,true
4737,350567,1,true
4738,350569,1,true
4739,350580,1,true
4740,350607,1,true
4741,350608,2,true
4742,350687,1,true
4743,350711,6,true
4744,350742,8,true
4745,350832,1,true
4746,350868,1,true
4747,350875,1,true
4748,350893,1,true
4749,350896,2,true
4750,350901,2,true
4751,350935,1,true
4752,350946,3,true
4753,350976,1,true
4754,350984,3,true
4755,351019,3,true
4756,351069,1,true
4757,351086,1,true
4758,351089,1,true
4759,351283,1,true
4760,351292,1,true
4761,351361,1,true
4762,351457,1,true
4763,351530,1,true
4764,351593,1,true
4765,351610,1,true
4766,351615,3,true
4767,351628,2,true
4768,351639,2,true
4769,351650,2,true
4770,351675,6,true
4771,351731,5,true
4772,351756,7,true
4773,351817,1,true
4774,351846,1,true
4775,351849,1,true
4776,351914,2,true
4777,351931,1,true
4778,351965,5,true
4779,351981,1,true
4780,352035,1,true
4781,352070,1,true
4782,352128,3,true
4783,352149,1,true
4784,352153,2,true
4785,352175,9,true
4786,352203,1,true
4787,352216,3,true
4788,352222,2,true
4789,352258,6,true
4790,352344,1,true
4791,352357,1,true
4792,352371,2,true
4793,352392,2,true
4794,352406,1,true
4795,352467,2,true
4796,352504,1,true
4797,352557,1,true
4798,352562,2,true
4799,352574,1,true
4800,352583,3,true
4801,352587,2,true
4802,352638,4,true
4803,352746,2,true
4804,352749,3,true
4805,352768,3,true
4806,352771,2,true
4807,352781,1,true
4808,352784,1,true
4809,352861,1,true
4810,352899,1,true
4811,352963,1,true
4812,352967,1,true
4813,352987,3,true
4814,353023,1,true
4815,353051,3,true
4816,353087,1,true
4817,353139,6,true
4818,353172,1,true
4819,353180,2,true
4820,353247,1,true
4821,353401,2,true
4822,354073,3,true
4823,354080,1,true
4824,354086,1,true
4825,354101,1,true
4826,354104,5,true
4827,354117,8,true
4828,354132,6,true
4829,354176,3,true
4830,354186,1,true
4831,354199,2,true
4832,354236,1,true
4833,354238,1,true
4834,354272,1,true
4835,354381,1,true
4836,354419,1,true
4837,354423,1,true
4838,354556,1,true
4839,354576,1,true
4840,354577,1,true
4841,354613,1,true
4842,354899,3,true
4843,354949,2,true
4844,355228,1,true
4845,355289,1,true
4846,355314,1,true
4847,355424,1,true
4848,355452,1,true
4849,355521,2,true
4850,355980,1,true
4851,356168,2,true
4852,356207,2,true
4853,356249,3,true
4854,356539,1,true
4855,356540,2,true
4856,356560,1,true
4857,356742,2,true
4858,356856,2,true
4859,356936,1,true
4860,356996,2,true
4861,357022,1,true
4862,357105,2,true
4863,357140,1,true
4864,357381,1,true
4865,357391,1,true
4866,357441,1,true
4867,357492,1,true
4868,357511,1,true
4869,357980,1,true
4870,358004,1,true
4871,358042,1,true
4872,358055,2,true
4873,358189,1,true
4874,358462,1,true
4875,358505,1,true
4876,358670,1,true
4877,358737,1,true
4878,359045,1,true
4879,359046,1,true
4880,359068,2,true
4881,359118,1,true
4882,359121,1,true
4883,359291,1,true
4884,359324,1,true
4885,359434,1,true
4886,359521,3,true
4887,359647,1,true
4888,359728,1,true
4889,359886,1,true
4890,359993,1,true
4891,359998,1,true
4892,360023,3,true
4893,360124,1,true
4894,360147,2,true
4895,360177,1,true
4896,360706,1,true
4897,360841,1,true
4898,360875,3,true
4899,360916,1,true
4900,360948,1,true
4901,360950,2,true
4902,361157,1,true
4903,361167,1,true
4904,361283,1,true
4905,361437,1,true
4906,361466,1,true
4907,361514,1,true
4908,361699,1,true
4909,362175,1,true
4910,362325,1,true
4911,362332,1,true
4912,362334,2,true
4913,362482,1,true
4914,362642,1,true
4915,362939,1,true
4916,363296,1,true
4917,363339,1,true
4918,363582,1,true
4919,363591,2,true
4920,363605,1,true
4921,363733,1,true
4922,363906,2,true
4923,363924,1,true
4924,363980,1,true
4925,364133,1,true
4926,365392,1,true
4927,365471,1,true
4928,365728,1,true
4929,366055,1,true
4930,366078,1,true
4931,366121,4,true
4932,366356,7,true
4933,366448,1,true
4934,366553,3,true
4935,366648,4,true
4936,366710,1,true
4937,366874,4,true
4938,366877,1,true
4939,366879,4,true
4940,366891,2,true
4941,366897,2,true
4942,366905,4,true
4943,366907,1,true
4944,366918,1,true
4945,366919,8,true
4946,366922,2,true
4947,366938,3,true
4948,366939,3,true
4949,366949,2,true
4950,366950,12,true
4951,366984,10,true
4952,366989,7,true
4953,366991,7,true
4954,366993,1,true
4955,367004,3,true
4956,367006,2,true
4957,367007,1,true
4958,367013,1,true
4959,367031,3,true
4960,367034,1,true
4961,367042,2,true
4962,367046,1,true
4963,367069,1,true
4964,367072,4,true
4965,367074,1,true
4966,367084,4,true
4967,367141,13,true
4968,367152,10,true
4969,367154,1,true
4970,367158,1,true
4971,367179,16,true
4972,367185,3,true
4973,367189,1,true
4974,367198,7,true
4975,367201,1,true
4976,367234,7,true
4977,367239,1,true
4978,367244,12,true
4979,367246,1,true
4980,367265,11,true
4981,367268,1,true
4982,367274,16,true
4983,367296,2,true
4984,367300,2,true
4985,367316,3,true
4986,367333,1,true
4987,367340,1,true
4988,367349,8,true
4989,367373,12,true
4990,367377,3,true
4991,367378,3,true
4992,367396,16,true
4993,367397,1,true
4994,367405,6,true
4995,367423,1,true
4996,367430,1,true
4997,367448,2,true
4998,367449,1,true
4999,367457,4,true
5000,367458,2,true
5001,367461,3,true
5002,367466,10,true
5003,367477,1,true
5004,367482,1,true
5005,367483,2,true
5006,367486,1,true
5007,367489,5,true
5008,367523,1,true
5009,367527,12,true
5010,367539,2,true
5011,367542,2,true
5012,367543,1,true
5013,367544,8,true
5014,367545,1,true
5015,367570,4,true
5016,367572,1,true
5017,367573,1,true
5018,367594,1,true
5019,367614,1,true
5020,367632,12,true
5021,367645,1,true
5022,367649,3,true
5023,367661,1,true
5024,367670,3,true
5025,367673,16,true
5026,367675,2,true
5027,367686,3,true
5028,367700,2,true
5029,367703,2,true
5030,367708,2,true
5031,367710,7,true
5032,367716,3,true
5033,367730,10,true
5034,367732,7,true
5035,367737,8,true
5036,367743,5,true
5037,367745,6,true
5038,367750,16,true
5039,367751,1,true
5040,367753,4,true
5041,367754,2,true
5042,367756,4,true
5043,367760,1,true
5044,367782,1,true
5045,367784,3,true
5046,367795,3,true
5047,367844,1,true
5048,367846,11,true
5049,367874,1,true
5050,367883,2,true
5051,367893,1,true
5052,367901,7,true
5053,367930,2,true
5054,367948,4,true
5055,367950,1,true
5056,367952,2,true
5057,367970,4,true
5058,367973,1,true
5059,367982,1,true
5060,367989,3,true
5061,367994,1,true
5062,367997,5,true
5063,368007,2,true
5064,368020,1,true
5065,368021,2,true
5066,368049,2,true
5067,368054,4,true
5068,368060,1,true
5069,368070,11,true
5070,368080,3,true
5071,368081,5,true
5072,368088,1,true
5073,368098,3,true
5074,368101,3,true
5075,368102,4,true
5076,368105,4,true
5077,368108,1,true
5078,368117,1,true
5079,368152,1,true
5080,368185,8,true
5081,368188,2,true
5082,368199,1,true
5083,368226,3,true
5084,368233,12,true
5085,368234,2,true
5086,368246,3,true
5087,368256,3,true
5088,368266,7,true
5089,368269,3,true
5090,368271,2,true
5091,368276,1,true
5092,368282,1,true
5093,368285,10,true
5094,368310,10,true
5095,368316,4,true
5096,368340,7,true
5097,368360,1,true
5098,368364,4,true
5099,368368,8,true
5100,368371,5,true
5101,368374,4,true
5102,368377,1,true
5103,368380,7,true
5104,368383,10,true
5105,368398,1,true
5106,368429,6,true
5107,368431,16,true
5108,368446,1,true
5109,368464,4,true
5110,368475,1,true
5111,368508,10,true
5112,368535,2,true
5113,368542,7,true
5114,368545,3,true
5115,368552,1,true
5116,368564,4,true
5117,368566,4,true
5118,368568,2,true
5119,368583,2,true
5120,368593,1,true
5121,368609,1,true
5122,368610,3,true
5123,368638,5,true
5124,368642,7,true
5125,368657,1,true
5126,368659,2,true
5127,368661,3,true
5128,368666,2,true
5129,368694,1,true
5130,368697,1,true
5131,368707,1,true
5132,368709,3,true
5133,368710,13,true
5134,368716,2,true
5135,368751,3,true
5136,368752,5,true
5137,368771,1,true
5138,368773,3,true
5139,368774,3,true